329925000 ; 3
1049025000 ; 3
1370325000 ; 1
369425000 ; 3
609125000 ; 2
29625000 ; 2
24594 ; 3
749725000 ; 1
48025000 ; 4
1526825000 ; 1
45 ; 4
1525725000 ; 2
1101525000 ; 2
8248 ; 3
406225000 ; 4
16447 ; 1
1644225000 ; 3
198525000 ; 1
1923425000 ; 3
1723225000 ; 4
1902325000 ; 1
8293 ; 4
543125000 ; 2
1225425000 ; 3
242825000 ; 2
701425000 ; 3
382425000 ; 2
661625000 ; 3
8319 ; 3
2073125000 ; 2
619425000 ; 5
2497525000 ; 2
658925000 ; 3
9585 ; 3
949625000 ; 1
1038225000 ; 2
1277925000 ; 3
358625000 ; 2
16558 ; 1
1376525000 ; 3
181 ; 3
1356925000 ; 3
2115525000 ; 2
696525000 ; 3
1475425000 ; 2
216325000 ; 5
1493825000 ; 3
2414625000 ; 3
2492125000 ; 3
336425000 ; 2
513925000 ; 2
2331625000 ; 2
1512225000 ; 2
576825000 ; 2
8450 ; 3
651125000 ; 2
532325000 ; 3
1591225000 ; 4
432225000 ; 3
423225000 ; 2
31825000 ; 3
286 ; 2
703525000 ; 1
1749225000 ; 3
884425000 ; 1
1069625000 ; 1
490125000 ; 3
2329925000 ; 2
1388325000 ; 3
318 ; 2
1206525000 ; 5
528925000 ; 2
1846625000 ; 3
1746525000 ; 1
247725000 ; 3
147625000 ; 2
387325000 ; 4
2143425000 ; 3
890225000 ; 3
1904525000 ; 2
1917025000 ; 3
824525000 ; 4
388 ; 3
2402325000 ; 2
534725000 ; 2
1962425000 ; 2
2041425000 ; 2
1923 ; 1
2080925000 ; 1
1641025000 ; 2
721725000 ; 2
1436 ; 3
313725000 ; 3
800725000 ; 3
1180025000 ; 2
2238925000 ; 1
2378525000 ; 2
1164225000 ; 2
539925000 ; 2
1590125000 ; 2
1298525000 ; 1
8659 ; 3
518825000 ; 3
16865 ; 1
1183425000 ; 1
877025000 ; 2
2179225000 ; 1
1735725000 ; 3
16885 ; 2
2215125000 ; 3
315925000 ; 2
1007125000 ; 2
1074525000 ; 3
1933225000 ; 3
434425000 ; 2
1493325000 ; 2
334325000 ; 1
1052825000 ; 3
37225000 ; 3
976025000 ; 4
8752 ; 3
166325000 ; 1
1751425000 ; 3
580 ; 2
1150825000 ; 2
884925000 ; 1
2107325000 ; 3
1948925000 ; 2
891525000 ; 4
1208725000 ; 2
1374225000 ; 3
289425000 ; 1
2307125000 ; 1
908425000 ; 1
328925000 ; 2
2377425000 ; 2
947925000 ; 3
2386125000 ; 2
1366725000 ; 4
1026925000 ; 2
2085825000 ; 3
926825000 ; 4
1940325000 ; 1
903025000 ; 2
486925000 ; 3
966325000 ; 2
17480 ; 1
465825000 ; 2
1664325000 ; 1
1904025000 ; 3
1564225000 ; 2
1124025000 ; 2
2183225000 ; 2
1401325000 ; 1
2122625000 ; 2
423625000 ; 2
83825000 ; 3
1282325000 ; 2
2483725000 ; 3
23225000 ; 1
1082125000 ; 2
1801225000 ; 3
1851425000 ; 3
442025000 ; 3
2459725000 ; 1
492125000 ; 3
2019825000 ; 2
8934 ; 3
899425000 ; 1
1719525000 ; 2
2198925000 ; 2
8943 ; 2
1986825000 ; 3
1898625000 ; 2
2378025000 ; 2
1843725000 ; 3
1838025000 ; 3
1158325000 ; 1
779 ; 2
1816925000 ; 3
8977 ; 3
1276925000 ; 3
117925000 ; 1
17190 ; 1
1929225000 ; 1
1495525000 ; 2
96825000 ; 2
1635125000 ; 2
1753125000 ; 2
36225000 ; 3
2154025000 ; 4
9016 ; 2
315425000 ; 2
2193525000 ; 1
1586425000 ; 2
1112925000 ; 3
973925000 ; 2
1693025000 ; 1
2412125000 ; 2
333825000 ; 2
855 ; 4
892225000 ; 1
1371625000 ; 2
399025000 ; 4
931725000 ; 2
12425000 ; 1
1890525000 ; 5
1737025000 ; 1
1790425000 ; 2
1110825000 ; 3
1969525000 ; 4
570825000 ; 4
898 ; 3
120325000 ; 3
2367225000 ; 2
9123 ; 3
328425000 ; 1
1684825000 ; 3
1106525000 ; 3
1566425000 ; 2
1716925000 ; 2
1706025000 ; 1
1659325000 ; 2
926325000 ; 2
1405725000 ; 3
146625000 ; 2
689325000 ; 4
1105425000 ; 1
1245025000 ; 1
1428925000 ; 1
125525000 ; 4
1352125000 ; 2
1563725000 ; 2
644425000 ; 3
17376 ; 2
17379 ; 1
1263425000 ; 1
9190 ; 2
2177025000 ; 2
2361825000 ; 2
1782325000 ; 3
2022025000 ; 1
936825000 ; 1
2061525000 ; 3
662825000 ; 2
2101025000 ; 2
464725000 ; 4
1260725000 ; 3
814525000 ; 2
2058825000 ; 1
641725000 ; 6
851625000 ; 1
259725000 ; 2
739125000 ; 2
1547925000 ; 2
1018325000 ; 1
2316925000 ; 3
99025000 ; 2
1977125000 ; 4
578425000 ; 3
1086 ; 4
2016625000 ; 2
2083325000 ; 4
17325000 ; 1
56825000 ; 2
1834825000 ; 2
96325000 ; 1
883025000 ; 1
